: 2
		->废->待->兴->end len: 4
			->俱->兴->end len: 4
		->辆->end len: 2
		->项->end len: 2
		->起->end len: 2
		->件->end len: 2
		->战->百->胜->end len: 4
		->元->end len: 2
		->乐->集->团->end len: 4
		->岁->end len: 2
			->诞->辰->end len: 4
		->吨->end len: 2
		->尺->竿->头->end len: 4
		->期->end len: 2
		->位->end len: 2
		->所->end len: 2
		->篇->end len: 2
		->忙->end len: 2
		->幅->end len: 2
		->色->end len: 2
			->市->农->业->局->经->济->作->物->推->广->站->end len: 13
			->起->义->纪->念->馆->end len: 7
		->户->end len: 2
		->依->百->顺->end len: 4
		->场->end len: 2
		->脑->汇->end len: 3
				->商->场->end len: 5
				->资->讯->广->场->end len: 7
		->威->（->武->汉->）->啤->酒->有->限->公->司->end len: 12
		->盛->end len: 2
		->平->方->米->end len: 4
		->业->end len: 2
		->次->end len: 2
		->批->end len: 2
		->部->end len: 2
		->感->交->集->end len: 4
		->八->十->end len: 3
		->斤->end len: 2
		->事->可->乐->end len: 4
					->公->司->end len: 6
		->步->穿->杨->end len: 4
		->头->end len: 2
		->无->聊->赖->end len: 4
			->禁->忌->end len: 4
		->把->里->end len: 3
		->公->里->end len: 3
		->般->end len: 2
		->隆->股->份->end len: 4
		->人->会->end len: 3
		->间->end len: 2
		->团->end len: 2
		->病->end len: 2
	->庭->审->end len: 2
		->院->end len: 2
		->长->end len: 2
		->园->end len: 2
	->堂->end len: 1
		->堂->正->正->end len: 4
		->而->皇->之->end len: 4
		->屋->end len: 2
		->皇->end len: 2
		->弟->end len: 2
	->课->end len: 1
		->程->end len: 2
		->桌->end len: 2
		->堂->end len: 2
		->本->end len: 2
		->目->end len: 2
		->题->end len: 2
		->外->end len: 2
			->活->动->end len: 4
			->作->业->end len: 4
		->间->end len: 2
		->时->end len: 2
		->业->end len: 2
		->余->end len: 2
		->税->end len: 2
		->室->end len: 2
	->直->播->end len: 2
		->接->end len: 2
			->选->举->end len: 4
		->到->end len: 2
		->达->end len: 2
		->径->end len: 2
		->至->end len: 2
		->线->end len: 2
		->观->end len: 2
		->飞->end len: 2
		->销->end len: 2
		->抒->胸->臆->end len: 4
		->辖->市->end len: 3
		->道->end len: 2
		->率->end len: 2
		->升->机->end len: 3
		->肠->end len: 2
			->癌->end len: 3
		->奔->end len: 2
		->流->end len: 2
		->属->end len: 2
		->捣->end len: 2
		->通->end len: 2
			->车->end len: 3
		->挺->挺->end len: 3
		->逼->end len: 2
		->拨->end len: 2
		->说->end len: 2
		->面->end len: 2
		->射->end len: 2
		->白->end len: 2
		->言->end len: 2
			->不->讳->end len: 4
		->航->end len: 2
		->觉->end len: 2
		->谏->end len: 2
		->落->end len: 2
		->拍->end len: 2
		->港->村->end len: 3
		->立->end len: 2
		->略->河->end len: 3
		->截->了->当->end len: 4
		->系->end len: 2
			->亲->属->end len: 4
		->罗->镇->end len: 3
		->征->局->征->管->科->end len: 6
	->件->end len: 1
	->辛->苦->end len: 2
		->弃->疾->end len: 3
		->勤->end len: 2
		->酸->end len: 2
		->辛->苦->苦->end len: 4
		->劳->end len: 2
		->顿->end len: 2
		->格->end len: 2
		->亥->革->命->end len: 4
		->烷->值->end len: 3
		->店->镇->end len: 3
			->村->end len: 3
		->夷->end len: 2
		->吉->斯->end len: 3
		->蒂->end len: 2
		->哈->end len: 2
		->维->光->end len: 3
		->森->end len: 2
		->育->龄->end len: 3
		->业->江->end len: 3
		->辣->end len: 2
	->惯->end len: 1
		->性->end len: 2
		->例->end len: 2
		->于->end len: 2
		->常->end len: 2
		->用->end len: 2
	->闲->end len: 1
		->时->end len: 2
		->话->end len: 2
		->散->end len: 2
		->情->逸->致->end len: 4
		->置->end len: 2
		->适->end len: 2
		->谈->end len: 2
		->不->住->end len: 3
		->事->end len: 2
		->暇->end len: 2
		->逛->end len: 2
		->钱->end len: 2
		->工->夫->end len: 3
		->聊->end len: 2
		->人->end len: 2
		->书->end len: 2
		->气->end len: 2
	->舒->服->end len: 2
		->畅->end len: 2
		->坦->end len: 2
		->济->end len: 2
		->舒->服->服->end len: 4
		->适->end len: 2
		->同->end len: 2
		->城->县->end len: 3
			->路->end len: 3
		->欣->end len: 2
		->梅->切->尔->end len: 4
		->展->end len: 2
		->缓->end len: 2
		->卷->end len: 2
		->张->end len: 2
		->心->end len: 2
		->拉->end len: 2
		->惠->国->end len: 3
		->圣->佑->end len: 3
		->筋->活->血->end len: 4
		->乙->end len: 2
		->曼->广->场->end len: 4
		->尔->兹->end len: 3
		->衡->哲->end len: 3
		->瓦->西->·->勒->鲁->瓦->end len: 7
		->德->end len: 2
	->凭->end len: 1
		->空->end len: 2
			->捏->造->end len: 4
		->着->end len: 2
		->证->end len: 2
		->借->end len: 2
		->据->end len: 2
		->祥->end len: 2
			->泰->云->公->司->end len: 6
		->信->end len: 2
		->吊->end len: 2
		->单->end len: 2
		->眺->end len: 2
	->求->职->end len: 2
		->知->欲->end len: 3
		->医->end len: 2
		->饶->end len: 2
		->得->end len: 2
		->助->end len: 2
			->于->end len: 3
		->援->end len: 2
		->索->end len: 2
		->贤->若->渴->end len: 4
		->战->end len: 2
		->实->end len: 2
		->人->end len: 2
		->伯->君->end len: 3
		->偶->end len: 2
		->爱->end len: 2
		->同->存->异->end len: 4
		->之->不->得->end len: 4
		->是->杂->志->社->end len: 5
		->全->责->备->end len: 4
		->救->end len: 2
		->教->end len: 2
		->新->end len: 2
		->学->end len: 2
		->神->拜->佛->end len: 4
		->告->end len: 2
		->生->end len: 2
		->成->end len: 2
		->情->end len: 2
		->解->end len: 2
		->和->end len: 2
		->购->end len: 2
		->婚->end len: 2
	->登->记->end len: 2
			->表->end len: 3
			->册->end len: 3
		->上->end len: 2
		->场->end len: 2
		->台->end len: 2
		->门->end len: 2
		->时->end len: 2
		->山->end len: 2
			->队->end len: 3
			->运->动->end len: 4
			->大->本->营->营->地->end len: 7
		->顶->end len: 2
		->天->end len: 2
		->陆->end len: 2
		->机->end len: 2
		->载->end len: 2
		->车->end len: 2
		->高->end len: 2
		->月->end len: 2
		->堂->入->室->end len: 4
		->临->end len: 2
		->封->end len: 2
			->市->公->安->交->警->支->队->end len: 9
		->革->热->end len: 3
		->峰->造->极->end len: 4
		->基->end len: 2
		->报->end len: 2
	->广->end len: 1
		->大->end len: 2
			->群->众->end len: 4
			->线->end len: 3
			->铁->路->end len: 4
		->阔->end len: 2
		->告->end len: 2
			->代->理->公->司->end len: 6
		->场->end len: 2
		->东->大->亚->湾->核->电->站->end len: 8
				->豪->队->end len: 5
					->男->队->end len: 6
			->科->龙->空->调->器->有->限->公->司->end len: 11
					->公->司->end len: 6
			->园->end len: 3
			->省->end len: 3
				->剧->协->end len: 5
				->委->end len: 4
				->检->察->院->end len: 6
				->财->政->厅->end len: 6
				->人->大->end len: 5
				->公->安->厅->end len: 6
				->卫->生->厅->end len: 6
				->“->扫->黄->打->非->”->领->导->小->组->end len: 13
				->邮->电->管->理->局->end len: 8
				->文->化->厅->end len: 6
				->体->委->end len: 5
				->保->龄->球->协->会->end len: 8
				->深->圳->市->宝->安->区->委->办->公->室->end len: 13
				->电->力->集->团->公->司->end len: 9
			->外->语->师->范->学->校->end len: 8
			->宏->远->队->end len: 5
					->集->团->end len: 6
					->足->球->队->end len: 7
					->篮->球->队->end len: 7
			->男->end len: 3
			->三->星->羽->毛->球->俱->乐->部->队->end len: 11
				->水->支->公->司->end len: 7
			->宝->元->女->篮->俱->乐->部->队->end len: 10
			->迈->特->兴->华->药->品->有->限->公->司->end len: 12
			->香->江->金->海->马->集->团->end len: 9
					->企->业->集->团->end len: 8
			->经->济->出->版->社->end len: 7
			->队->end len: 3
			->教->育->出->版->社->end len: 7
			->人->民->出->版->社->end len: 7
			->工->行->end len: 4
			->海->隆->大->桥->end len: 6
				->关->end len: 4
					->分->署->end len: 6
				->景->企->业->集->团->有->限->公->司->end len: 12
			->震->德->塑->料->机->械->厂->有->限->公->司->end len: 13
			->老->年->书->画->家->协->会->end len: 9
			->高->明->脑->病->医->疗->医->药->研->究->院->end len: 13
			->食->品->工->业->集->团->公->司->end len: 10
			->公->安->边->防->总->队->第->六->支->队->end len: 12
													->党->委->end len: 14
							->六->支->队->蛇->口->二->中->队->end len: 14
			->检->验->中->心->end len: 6
			->信->华->贸->易->有->限->公->司->北->京->分->公->司->end len: 15
			->福->地->end len: 4
			->维->达->纸->业->股->份->有->限->公->司->end len: 12
			->儿->童->营->养->食->品->厂->（->集->团->）->end len: 13
			->核->电->合->营->有->限->公->司->end len: 10
			->佛->山->大->学->end len: 6
					->分->公->司->end len: 7
			->中->师->end len: 4
			->肇->庆->分->公->司->end len: 7
			->万->家->乐->公->司->end len: 7
		->州->end len: 2
			->花->园->酒->店->end len: 6
			->市->剧->协->end len: 5
				->越->秀->区->公->安->分->局->end len: 10
				->机->电->集->团->有->限->公->司->监->察->室->end len: 14
				->委->end len: 4
				->好->又->多->百->货->商->业->广->场->end len: 12
				->乐->华->电->子->销->售->有->限->公->司->end len: 13
				->实->力->科->技->公->司->end len: 9
				->公->安->局->end len: 6
				->中->级->人->民->法->院->end len: 9
			->羊->城->报->业->广->告->有->限->公->司->end len: 12
			->松->日->队->end len: 5
					->俱->乐->部->end len: 7
			->太->阳->神->队->end len: 6
			->起->义->end len: 4
			->舰->艇->学->院->飞->行->员->舰->长->班->end len: 12
			->艾->琳->化->妆->品->（->集->团->）->公->司->end len: 13
			->飒->特->电->力->红->外->技->术->有->限->公->司->end len: 14
			->军->区->end len: 4
					->公->安->军->end len: 7
					->空->军->end len: 6
					->某->部->二->营->六->连->end len: 10
			->苏->维->埃->end len: 5
			->海->关->end len: 4
			->星->海->音->乐->厅->end len: 7
			->卓->之->宝->贸->易->有->限->公->司->end len: 11
			->分->院->end len: 4
			->日->报->报->业->集->团->end len: 8
			->凯->旋->华->美->达->酒->店->end len: 9
			->天->河->体->育->中->心->end len: 8
			->南->洋->电->器->厂->运->输->班->end len: 10
			->工->程->公->司->end len: 6
			->双->鱼->集->团->end len: 6
					->体->育->用->品->集->团->有->限->公->司->end len: 14
			->美->晨->股->份->有->限->公->司->end len: 10
			->出->版->社->end len: 5
			->中->医->药->大->学->end len: 7
				->山->医->学->院->end len: 7
			->湾->end len: 3
		->西->end len: 2
			->电->影->制->片->厂->end len: 7
			->壮->族->自->治->区->end len: 7
								->高->级->人->民->法->院->end len: 13
										->法->院->end len: 11
								->纪->委->end len: 9
								->党->委->end len: 9
								->人->民->政->府->end len: 11
			->金->嗓->子->制->药->厂->end len: 8
			->高->级->人->民->法->院->end len: 8
					->法->院->end len: 6
			->来->宾->电->厂->end len: 6
			->总->队->医->院->外->二->科->end len: 9
			->区->党->委->end len: 5
			->民->族->出->版->社->end len: 7
			->团->区->委->end len: 5
			->农->科->院->end len: 5
			->武->鸣->地->委->end len: 6
			->北->海->市->银->丰->城->市->信->用->社->end len: 12
			->防->城->港->市->委->end len: 7
			->银->荔->集->团->end len: 6
			->师->范->大->学->出->版->社->end len: 9
			->黑->五->类->食->品->集->团->end len: 9
			->柳->州->市->国->税->局->end len: 8
			->纪->委->end len: 4
			->军->区->end len: 4
		->泛->end len: 2
			->性->end len: 3
		->而->告->之->end len: 4
		->为->end len: 2
		->电->总->局->end len: 4
					->电->影->局->end len: 7
					->办->公->厅->end len: 7
			->部->end len: 3
				->电->影->局->end len: 6
			->集->团->end len: 4
		->播->end len: 2
			->员->end len: 3
			->节->目->end len: 4
			->电->台->end len: 4
				->视->大->学->end len: 6
					->总->局->end len: 6
			->剧->end len: 3
			->操->end len: 3
			->站->end len: 3
		->元->end len: 2
			->市->end len: 3
				->市->中->区->人->民->法->院->end len: 10
				->医->疗->事->故->技->术->鉴->定->委->员->会->end len: 14
			->铁->路->医->院->end len: 6
			->火->车->站->end len: 5
		->度->end len: 2
		->岛->市->安->佐->动->物->园->end len: 8
		->汉->市->end len: 3
		->厦->end len: 2
		->义->end len: 2
		->开->end len: 2
			->言->路->end len: 4
			->才->路->end len: 4
		->袤->end len: 2
		->柑->end len: 2
		->角->镜->end len: 3
		->珠->铁->路->end len: 4
		->通->站->end len: 3
		->交->end len: 2
			->会->广->场->end len: 5
		->南->天->美->食->品->发->展->有->限->公->司->西->城->分->店->end len: 16
		->（->安->）->渝->（->重->庆->）->高->速->公->路->end len: 13
			->通->）->大->（->理->）->铁->路->end len: 10
			->州->）->end len: 4
		->博->end len: 2
		->饶->县->end len: 3
		->昌->end len: 2
		->水->市->end len: 3
		->德->end len: 2
		->深->铁->路->股->份->有->限->公->司->end len: 10
		->丰->县->县->委->end len: 5
		->漠->end len: 2
	->棵->end len: 1
	->树->end len: 1
		->桩->end len: 2
		->立->end len: 2
		->干->end len: 2
		->种->end len: 2
		->木->end len: 2
			->园->end len: 3
		->叶->end len: 2
		->冠->end len: 2
		->枝->end len: 2
		->根->end len: 2
		->林->end len: 2
			->召->乡->end len: 4
		->皮->end len: 2
		->龄->end len: 2
		->脂->end len: 2
		->梢->end len: 2
		->苗->end len: 2
		->丛->end len: 2
		->身->end len: 2
		->人->end len: 2
			->学->校->高->中->棒->球->队->end len: 9
		->敌->end len: 2
		->丫->end len: 2
		->杈->end len: 2
	->吊->死->end len: 2
		->销->end len: 2
		->桥->end len: 2
		->脚->楼->end len: 3
		->环->end len: 2
		->顶->end len: 2
		->装->end len: 2
		->兰->end len: 2
		->球->end len: 2
		->车->end len: 2
		->扣->end len: 2
		->唁->end len: 2
	->调->调->end len: 2
		->整->end len: 2
		->动->end len: 2
		->控->end len: 2
		->查->end len: 2
			->研->究->end len: 4
			->科->end len: 3
			->组->end len: 3
			->委->员->会->end len: 5
			->和->分->析->局->end len: 6
		->度->end len: 2
		->谐->end len: 2
		->皮->end len: 2
		->节->end len: 2
			->器->end len: 3
			->税->end len: 3
		->试->end len: 2
		->任->end len: 2
		->阅->end len: 2
		->侃->end len: 2
		->演->end len: 2
		->配->end len: 2
			->给->end len: 3
		->教->end len: 2
		->料->end len: 2
		->拨->end len: 2
		->解->end len: 2
			->人->end len: 3
			->委->员->会->end len: 5
		->遣->end len: 2
		->离->end len: 2
		->停->end len: 2
		->子->end len: 2
		->令->end len: 2
		->理->end len: 2
		->研->end len: 2
		->回->end len: 2
		->集->end len: 2
		->级->end len: 2
		->色->板->end len: 3
		->味->品->end len: 3
		->运->end len: 2
		->派->end len: 2
		->剂->end len: 2
		->赴->end len: 2
		->进->end len: 2
		->头->end len: 2
		->制->解->调->器->end len: 5
		->包->end len: 2
		->换->end len: 2
		->戏->end len: 2
		->兵->遣->将->end len: 4
		->用->end len: 2
		->价->end len: 2
		->和->end len: 2
		->温->end len: 2
		->息->end len: 2
	->突->然->end len: 2
			->袭->击->end len: 4
		->破->end len: 2
			->口->end len: 3
			->点->end len: 3
			->性->end len: 3
		->出->end len: 2
		->变->end len: 2
		->击->end len: 2
			->队->end len: 3
		->围->end len: 2
		->发->end len: 2
			->奇->想->end len: 4
		->尼->斯->队->end len: 4
				->城->end len: 4
				->证->券->交->易->所->end len: 8
					->交->所->end len: 6
				->足->球->队->end len: 6
				->海->湾->end len: 5
		->飞->猛->进->end len: 4
		->现->end len: 2
		->如->其->来->end len: 4
		->兀->end len: 2
		->袭->end len: 2
		->起->end len: 2
		->入->end len: 2
		->进->end len: 2
		->地->end len: 2
	->竟->是->end len: 2
		->然->end len: 2
		->会->end len: 2
		->敢->end len: 2
	->钢->铁->end len: 2
			->长->城->end len: 4
			->厂->end len: 3
			->公->司->end len: 4
		->琴->end len: 2
			->曲->end len: 3
		->枪->end len: 2
		->板->end len: 2
		->筋->end len: 2
			->混->凝->土->end len: 5
		->盔->end len: 2
		->缆->end len: 2
		->材->end len: 2
		->轨->end len: 2
		->刀->end len: 2
		->化->玻->璃->end len: 4
		->笔->end len: 2
		->城->end len: 2
		->巴->特->end len: 3
		->瓶->end len: 2
		->都->end len: 2
		->索->end len: 2
		->钎->end len: 2
		->丝->end len: 2
		->花->end len: 2
	->炼->end len: 1
		->制->end len: 2
		->油->end len: 2
		->焦->end len: 2
		->钢->end len: 2
		->铁->end len: 2
		->狱->end len: 2
	->捐->款->end len: 2
		->献->end len: 2
		->资->end len: 2
		->赠->end len: 2
		->钱->end len: 2
		->弃->前->嫌->end len: 4
		->助->end len: 2
	->微->薄->end len: 2
		->笑->end len: 2
		->不->足->道->end len: 4
		->小->end len: 2
		->软->（->中->国->）->有->限->公->司->end len: 10
			->公->司->end len: 4
			->资->源->信->息->中->心->end len: 8
		->服->私->访->end len: 4
		->波->end len: 2
			->炉->end len: 3
			->通->信->公->司->end len: 6
		->微->end len: 2
		->机->end len: 2
			->培->训->班->end len: 5
			->提->高->班->end len: 5
			->室->end len: 3
		->妙->end len: 2
		->生->物->end len: 3
		->观->end len: 2
			->粒->子->end len: 4
			->世->界->end len: 4
		->量->end len: 2
			->元->素->end len: 4
		->光->end len: 2
		->型->end len: 2
			->电->器->厂->end len: 5
		->弱->end len: 2
		->电->子->end len: 3
			->脑->end len: 3
		->利->end len: 2
		->爱->end len: 2
		->处->理->器->end len: 4
				->机->end len: 4
		->风->end len: 2
		->调->end len: 2
		->循->环->end len: 3
		->末->end len: 2
		->澜->end len: 2
		->山->县->end len: 3
			->湖->end len: 3
		->词->end len: 2
		->积->分->end len: 3
		->克->end len: 2
		->缩->end len: 2
		->粒->end len: 2
		->乎->其->微->end len: 4
	->津->贴->end len: 2
		->浦->线->end len: 3
		->津->乐->道->end len: 4
			->有->味->end len: 4
		->巴->布->韦->end len: 4
					->总->统->府->国->务->部->end len: 10
					->联->合->代->表->团->end len: 9
					->工->商->部->end len: 7
		->市->end len: 2
			->站->end len: 3
		->门->end len: 2
		->田->康->道->end len: 4
		->百->end len: 2
	->快->慰->end len: 2
		->乐->end len: 2
		->捷->end len: 2
		->马->end len: 2
			->加->鞭->end len: 4
		->餐->end len: 2
		->要->end len: 2
		->活->end len: 2
		->车->end len: 2
		->速->end len: 2
		->递->end len: 2
		->件->end len: 2
		->步->end len: 2
		->中->子->end len: 3
		->门->end len: 2
		->事->end len: 2
		->艇->end len: 2
		->人->快->语->end len: 4
		->慢->end len: 2
		->快->乐->乐->end len: 4
		->跑->end len: 2
		->攻->end len: 2
		->意->end len: 2
		->讯->end len: 2
		->语->end len: 2
	->信->心->end len: 2
		->箱->end len: 2
		->函->end len: 2
		->任->end len: 2
			->感->end len: 3
			->投->票->end len: 4
		->仰->end len: 2
		->念->end len: 2
		->息->end len: 2
			->产->业->部->end len: 5
			->化->end len: 3
			->技->术->学->院->end len: 6
					->创->新->研->究->中->心->end len: 10
					->研->究->与->开->发->中->心->end len: 11
			->部->end len: 3
			->系->统->end len: 4
			->处->理->end len: 4
			->学->end len: 3
			->量->end len: 3
			->中->心->end len: 4
			->论->end len: 3
			->与->电->子->工->程->学->部->end len: 9
			->社->会->end len: 4
			->反->馈->end len: 4
			->爆->炸->end len: 4
		->号->弹->end len: 3
			->系->统->end len: 4
			->灯->end len: 3
		->鸽->end len: 2
		->赖->end len: 2
		->贷->end len: 2
			->资->金->end len: 4
			->管->理->委->员->会->end len: 7
			->员->end len: 3
			->委->员->会->总->秘->书->处->end len: 9
			->银->行->end len: 4
		->誉->end len: 2
		->用->end len: 2
			->社->end len: 3
			->卡->end len: 3
			->证->end len: 3
			->合->作->社->end len: 5
		->件->end len: 2
		->访->end len: 2
		->阳->县->委->end len: 4
			->市->工->商->城->市->信->用->社->end len: 10
		->服->end len: 2
		->江->河->end len: 3
		->以->为->真->end len: 4
		->托->end len: 2
			->公->司->end len: 4
			->银->行->end len: 4
		->封->end len: 2
		->笺->end len: 2
		->条->end len: 2
		->荷->城->end len: 3
		->笔->end len: 2
		->邪->end len: 2
		->教->end len: 2
		->奉->end len: 2
		->手->end len: 2
			->拈->来->end len: 4
		->得->过->end len: 3
		->步->end len: 2
		->纸->end len: 2
		->守->end len: 2
		->丰->县->end len: 3
				->务->工->青->年->协->会->end len: 9
		->誓->旦->旦->end len: 4
		->口->雌->黄->end len: 4
		->联->股->份->end len: 4
		->德->省->end len: 3
		->然->end len: 2
	->鼓->励->end len: 2
		->舞->end len: 2
			->人->心->end len: 4
		->掌->end len: 2
		->浪->屿->end len: 3
		->乐->end len: 2
		->手->end len: 2
		->点->end len: 2
		->声->end len: 2
		->吹->end len: 2
		->动->end len: 2
		->起->end len: 2
		->劲->end len: 2
		->楼->新->新->洗->染->店->end len: 7
			->广->场->end len: 4
			->区->end len: 3
				->少->儿->图->书->馆->end len: 8
				->南->京->军->区->政->治->部->军->人->俱->乐->部->end len: 15
		->荡->end len: 2
		->角->end len: 2
		->气->end len: 2
		->噪->end len: 2
	->康->复->end len: 2
			->中->心->end len: 4
		->衢->end len: 2
		->熙->end len: 2
			->五->十->二->年->end len: 6
			->三->十->年->五->月->end len: 7
			->十->三->年->end len: 5
		->斯->坦->察->县->警->察->局->打->击->团->伙->犯->罪->处->end len: 15
				->丁->内->斯->库->end len: 7
					->·->拉->萨->金->end len: 8
						->伯->亚->尔->斯->基->end len: 10
		->德->苏->end len: 3
		->师->傅->end len: 3
		->乃->馨->end len: 3
		->乐->有->限->公->司->end len: 6
			->新->村->end len: 4
		->涅->狄->格->州->end len: 5
		->妮->公->司->end len: 4
		->柏->end len: 2
			->公->司->end len: 4
			->电->脑->公->司->end len: 6
		->佳->集->团->end len: 4
		->绍->辉->end len: 3
		->濯->end len: 2
		->有->为->end len: 3
		->庄->大->道->end len: 4
		->吉->维->奇->end len: 4
		->仕->达->end len: 3
		->平->end len: 2
		->惠->电->子->公->司->end len: 6
		->威->end len: 2
		->能->娟->end len: 3
		->体->end len: 2
			->休->闲->设->备->展->示->中->心->end len: 10
		->定->end len: 2
		->奉->均->end len: 3
		->达->商->城->end len: 4
		->（->有->为->）->end len: 5
		->生->end len: 2
		->克->清->end len: 3
	->乐->呵->呵->end len: 3
		->观->end len: 2
			->主->义->end len: 4
		->天->end len: 2
			->宾->馆->end len: 4
					->西->餐->厅->end len: 7
		->意->end len: 2
		->队->end len: 2
		->于->end len: 2
		->器->end len: 2
		->理->end len: 2
		->坛->end len: 2
		->团->end len: 2
		->谱->end len: 2
		->曲->end len: 2
		->音->end len: 2
		->声->end len: 2
		->趣->end len: 2
		->舞->end len: 2
		->园->end len: 2
		->章->end len: 2
		->绍->延->end len: 3
		->池->end len: 2
		->华->end len: 2
		->亭->县->end len: 3
				->喷->灌->协->会->end len: 7
		->凯->胶->片->股->份->有->限->公->司->end len: 10
					->公->司->end len: 6
			->公->司->end len: 4
		->清->市->end len: 3
				->妇->女->保->健->品->公->司->end len: 10
			->公->司->end len: 4
		->安->河->end len: 3
			->县->end len: 3
		->土->end len: 2
		->极->生->悲->end len: 4
		->平->end len: 2
			->市->委->end len: 4
				->人->大->常->委->会->end len: 8
		->不->可->支->end len: 4
		->迷->end len: 2
		->百->氏->end len: 3
		->事->end len: 2
		->陵->市->end len: 3
		->手->end len: 2
		->茂->盛->end len: 3
		->儿->end len: 2
		->道->end len: 2
		->喜->金->星->集->团->end len: 6
		->靖->宜->end len: 3
		->得->end len: 2
		->山->市->体->委->end len: 5
		->律->end len: 2
		->业->end len: 2
		->府->end len: 2
	->赛->end len: 1
		->事->end len: 2
		->程->end len: 2
		->场->end len: 2
			->新->闻->中->心->end len: 6
		->特->文->化->发->展->公->司->end len: 8
		->制->end len: 2
		->段->end len: 2
		->车->end len: 2
		->会->end len: 2
			->组->委->会->end len: 5
